id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pembagian_halaqah_admin,pembagian.halaqah.admin,aa_kurikulum.model_pembagian_halaqah,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_pembagian_halaqah_manager,pembagian.halaqah.manager,aa_kurikulum.model_pembagian_halaqah,aa_kurikulum.group_tahfidz_manager,1,1,1,1
access_lesson_plan,lesson.plan,aa_kurikulum.model_lesson_plan,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_kbm_tahfidz,kbm.tahfidz,aa_kurikulum.model_kbm_tahfidz,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_account_fiscalyear,tahfidz.account.fiscalyear,fiscal_year_sync_app.model_account_fiscalyear,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_tahfidz_ruang_kelas,tahfidz.ruang.kelas,base_sekolah.model_ruang_kelas,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_tahfidz_res_partner,tahfidz.res.partner,base.model_res_partner,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_tahfidz_res_users,tahfidz.res.users,base.model_res_users,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_tahfidz_master_kelas,tahfidz.master.kelas,base_sekolah.model_master_kelas,aa_kurikulum.group_tahfidz_admin,1,0,0,0
access_tahfidz_mata_pelajaran,tahfidz.mata.pelajaran,base_sekolah.model_mata_pelajaran,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_permohonan_ukj,tahfidz.permohonan.ukj,aa_kurikulum.model_permohonan_ukj,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_permohonan_ukj_line,tahfidz.permohonan.ukj.line,aa_kurikulum.model_permohonan_ukj_line,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_ujian_kenaikan_juz,tahfidz.ujian.kenaikan.juz,aa_kurikulum.model_ujian_kenaikan_juz,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_surat_ukj_line,tahfidz.surat.ukj.line,aa_kurikulum.model_surat_ukj_line,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_tahfidz_tahfidz_akhir_semester,tahfidz..tahfidz.akhir.semester,aa_kurikulum.model_tahfidz_akhir_semester,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_tahfidz_tahfidz_surat_uas_line,tahfidz..surat.uas.line,aa_kurikulum.model_surat_uas_line,aa_kurikulum.group_tahfidz_admin,1,1,1,1
akses_portal_lesson_plan,akses.portal.lesson.plan,aa_kurikulum.model_lesson_plan,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_kbm_tahfidz,akses.portal.kbm.tahfidz,aa_kurikulum.model_kbm_tahfidz,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_permohonan_ukj,akses.portal.permohonan.ukj,aa_kurikulum.model_permohonan_ukj,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_tahfidz_permohonan_ukj_line,akses.portal.permohonan.ukj.line,aa_kurikulum.model_permohonan_ukj_line,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_tahfidz_kenaikan_juz,akses.portal.kenaikan.juz,aa_kurikulum.model_ujian_kenaikan_juz,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_surat_ukj_line,akses.portal.surat.ukj.line,aa_kurikulum.model_surat_ukj_line,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_tahfidz_akhir_semester,akses.portal.tahfidz.akhir.semester,aa_kurikulum.model_tahfidz_akhir_semester,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_surat_uas_line,akses.portal.surat.uas.line,aa_kurikulum.model_surat_uas_line,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_daftar_surat,akses.portal.daftar.surat,aa_kurikulum.model_daftar_surat,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_pembagian_halaqah,akses.portal.pembagian.halaqah,aa_kurikulum.model_pembagian_halaqah,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_observasi_adab,akses.portal.observasi.adab,aa_kurikulum.model_observasi_adab,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_buku_rapot,akses.portal.buku.rapot,aa_kurikulum.model_buku_rapot,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_rapot_line,akses.portal.rapot.line,aa_kurikulum.model_rapot_line,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_account_invoice,akses.portal.account.invoice,account.model_account_invoice,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_account_invoice_line,akses.portal.account.invoice.line,account.model_account_invoice_line,base_sekolah.group_sekolah_orangtua,1,1,0,0

access_menu_ziyadah_user,aa_kurikulum.menu.ziyadah,aa_kurikulum.model_menu_ziyadah,base.group_user,1,1,1,1
access_menu_deresan_user,aa_kurikulum.menu.deresan,aa_kurikulum.model_menu_deresan,base.group_user,1,1,1,1

access_laporan_yayasan_user,aa_kurikulum.laporan.yayasan,aa_kurikulum.model_laporan_yayasan,base.group_user,1,1,1,1
access_laporan_bulanan_user,aa_kurikulum.laporan.bulanan,aa_kurikulum.model_laporan_bulanan,base_sekolah.group_sekolah_admin,1,1,1,1


access_rekap_laporan_bulanan_user,aa_kurikulum.rekap.laporan.bulanan,aa_kurikulum.model_rekap_laporan_bulanan,base_sekolah.group_sekolah_admin,1,1,1,1
access_rekap_rapot_user,aa_kurikulum.rekap.rapot,aa_kurikulum.model_rekap_rapot,base.group_user,1,1,1,1
access_rekap_rapot_line_user,aa_kurikulum.rekap.rapot.line,aa_kurikulum.model_rekap_rapot_line,base.group_user,1,1,1,1
access_jadwal_pelajaran_user,aa_kurikulum.jadwal.pelajaran,aa_kurikulum.model_jadwal_pelajaran,base.group_user,1,1,1,1
